1,2,3,4,5,6,7,8,9
0.2847297,0.32424217,0.32804638,0.3007305,0.29530522,0.29594398,0.28872487,0.292793,0.29305485
0.13039266,0.16395344,0.17966726,0.2513081,0.25554624,0.25980735,0.25864378,0.265805,0.26411152
0.08922867,0.08781037,0.06920452,0.06546921,0.07315743,0.06784523,0.08533179,0.06887829,0.070041105
0.054543197,0.045397118,0.045316767,0.04086614,0.040125243,0.040210187,0.039176546,0.039746534,0.0397607
0.05453658,0.045385588,0.04531535,0.0408656,0.040124968,0.040171303,0.03917653,0.03973433,0.039760172
0.3914287,0.33251455,0.32957605,0.29791,0.29712445,0.29512918,0.29121542,0.2918332,0.2900037
0.2883087,0.32356378,0.3252119,0.29788047,0.29668713,0.2950502,0.29099163,0.29158413,0.2897888
0.13203175,0.16361041,0.17811455,0.24892679,0.25674242,0.25902274,0.26067388,0.26470718,0.2611685
0.0777617,0.089731805,0.077251285,0.074318625,0.068789825,0.07069757,0.07815068,0.07273554,0.080395386
0.055244777,0.0452895,0.044922974,0.040484477,0.04034304,0.04005003,0.0394841,0.03957023,0.039326176
0.055224616,0.045289278,0.044922937,0.040479317,0.040312983,0.040050037,0.039484013,0.03957017,0.039317094
0.3912391,0.33663788,0.33166793,0.3017465,0.29637617,0.29338607,0.2879679,0.29268858,0.2923774
0.2881696,0.32757545,0.32727605,0.30171672,0.29594,0.2933084,0.28774637,0.29243857,0.29216015
0.13196823,0.16563927,0.17924461,0.2521321,0.25609577,0.25749344,0.25776735,0.26548314,0.2633062
0.07820853,0.07844435,0.07139535,0.062405266,0.07116101,0.07617861,0.08843093,0.07001343,0.07287823
0.055221267,0.04585198,0.045208365,0.0409995,0.040216,0.0398199,0.03904398,0.03968625,0.039639313
0.05519283,0.045851044,0.04520802,0.040999793,0.04021115,0.039813686,0.039043684,0.03969039,0.03963905
0.3948508,0.33642545,0.3334523,0.30424288,0.29896805,0.29342666,0.29536313,0.29671368,0.29293403
0.29082924,0.3273693,0.32903656,0.3042129,0.2985281,0.29334846,0.2951357,0.29646057,0.29271668
0.1331864,0.16553456,0.1802091,0.25421798,0.25833544,0.25752893,0.26438695,0.26913413,0.26380727
0.06961311,0.07902696,0.06636238,0.05464417,0.061808787,0.07605734,0.06501064,0.05703984,0.071113005
0.055737343,0.045822117,0.04545138,0.041338723,0.041796364,0.039819658,0.0400517,0.0404203,0.039714385
0.055783246,0.04582189,0.045487743,0.04134373,0.04056286,0.03981907,0.040051356,0.040231902,0.03971435
0.38720074,0.3346174,0.32705358,0.29957268,0.29220605,0.29649612,0.29206896,0.2916155,0.2903345
0.28519508,0.3256094,0.32272246,0.29954308,0.29177636,0.29641697,0.29184487,0.29136658,0.29011956
0.13060583,0.16464494,0.17675109,0.25031564,0.25249264,0.26022232,0.26143798,0.26450944,0.26146635
0.08771859,0.08397125,0.08428968,0.06910843,0.0842342,0.06638117,0.075448364,0.073427096,0.07935519
0.054624088,0.045581136,0.04457907,0.04074984,0.039645456,0.04024741,0.039600067,0.03954102,0.039362337
0.054655664,0.04557581,0.044604678,0.040710546,0.03964533,0.040235512,0.03959983,0.039540607,0.03936194
0.38211924,0.33632818,0.3286988,0.30032396,0.29533684,0.29602942,0.28960827,0.29260194,0.29650006
0.28145206,0.3272743,0.32434583,0.30029422,0.29490197,0.2959507,0.28938547,0.29235193,0.29627982
0.12889189,0.1654868,0.17764014,0.2509433,0.25519738,0.2598133,0.25923547,0.2654045,0.26701856
0.09931455,0.07927984,0.0796835,0.06682447,0.07424423,0.067841195,0.08319498,0.07029323,0.05980605
0.054312844,0.04581836,0.04482754,0.040807858,0.04024908,0.040172424,0.03930971,0.039674375,0.04019781
0.053909667,0.04581211,0.04480334,0.040806223,0.04007009,0.040193085,0.039266106,0.039674345,0.040197775
0.38800627,0.341012,0.33415744,0.30125672,0.2939184,0.2981534,0.28874406,0.29315472,0.29478765
0.2857884,0.3318319,0.329732,0.30122694,0.29348558,0.29807392,0.2885222,0.2929049,0.29456908
0.13087769,0.1677915,0.18059011,0.25172263,0.25397205,0.26167744,0.25846204,0.26590562,0.26547644
0.0858218,0.06647157,0.064422294,0.0639273,0.07886195,0.061174195,0.08597389,0.0685361,0.06523533
0.054741018,0.046446837,0.04555115,0.040933263,0.03988458,0.04046045,0.03914899,0.039749347,0.0399657
0.05476425,0.04644659,0.045547415,0.040933352,0.039877713,0.040460438,0.039148968,0.039749343,0.039965663
0.3885031,0.34088388,0.33002883,0.30114326,0.2946993,0.29366305,0.2898899,0.29345164,0.29450458
0.28615424,0.3317077,0.32565868,0.3011135,0.29426524,0.29358461,0.28966668,0.2932013,0.29428604
0.13104527,0.16772844,0.17835903,0.2516281,0.2546463,0.25773615,0.2594874,0.26617533,0.26522171
0.08461201,0.06681177,0.0759774,0.064279824,0.07639557,0.07508312,0.082334995,0.06759196,0.066132724
0.054865286,0.046430457,0.04499125,0.040918194,0.040009093,0.040082388,0.039304737,0.039789956,0.039927315
0.054819908,0.046438064,0.044984985,0.040917505,0.0399837,0.039851114,0.039316606,0.0397896,0.039927293
0.38743395,0.3427933,0.3296962,0.3018389,0.29599488,0.29524276,0.29181838,0.29154217,0.29426816
0.28536716,0.33356556,0.32533017,0.3018091,0.29555887,0.29516423,0.29159388,0.2912936,0.29405028
0.13068466,0.16866788,0.17817913,0.2522095,0.25576642,0.2591226,0.26121405,0.26444328,0.26500928
0.087057315,0.061592348,0.076916106,0.062117536,0.072350465,0.07033845,0.07617167,0.07361316,0.06688146
0.054798,0.046689983,0.044939294,0.041012954,0.04016586,0.040065873,0.039636444,0.039577913,0.039895423
0.054658797,0.046690322,0.044939548,0.041012093,0.0401634,0.040065505,0.039565798,0.039530743,0.03989603
0.38565102,0.34196386,0.33551073,0.30231276,0.29918224,0.29728416,0.2866772,0.2938496,0.29241246
0.28405362,0.3327587,0.33106795,0.30228296,0.29874143,0.2972049,0.28645667,0.29359877,0.29219562
0.13008325,0.16825989,0.1813217,0.25260562,0.25852016,0.26091453,0.25661153,0.26653594,0.26333767
0.09139726,0.063780665,0.06063607,0.060638335,0.062372345,0.063911065,0.092517264,0.06632852,0.072766684
0.05440463,0.046658758,0.045731816,0.041083768,0.040592637,0.040342532,0.038868736,0.03984352,0.039643694
0.054409727,0.046577573,0.04573182,0.041077014,0.040591776,0.04034274,0.0388687,0.039843626,0.039643705
0.38596964,0.34026477,0.33145553,0.30189955,0.290479,0.29567057,0.29426488,0.2922942,0.29557052
0.28428766,0.33110473,0.32706645,0.30186978,0.29005116,0.29559144,0.29403856,0.2920449,0.2953512
0.13019054,0.16742359,0.17912994,0.25226018,0.25099972,0.25949785,0.26340348,0.26512557,0.2661821
0.09062104,0.06851493,0.07198483,0.061929602,0.08964786,0.06899268,0.0684979,0.07127033,0.06275247
0.054472785,0.04634717,0.045183867,0.041020367,0.03941099,0.040123675,0.039898,0.039632674,0.04007184
0.05445875,0.046344906,0.04517927,0.041020412,0.039410975,0.040123645,0.039897505,0.039632633,0.040071845
0.38751954,0.3383192,0.33149114,0.30237165,0.2974513,0.2941516,0.29054293,0.29396716,0.2901566
0.2854298,0.32921225,0.3271013,0.30234185,0.29701325,0.29407316,0.2903194,0.29371673,0.2899411
0.13071352,0.16646682,0.1791492,0.25265485,0.25702453,0.25816453,0.2600726,0.266643,0.2613064
0.08699717,0.07383026,0.071890846,0.060458492,0.067776315,0.073775575,0.08027769,0.065954216,0.07992057
0.054670375,0.046090838,0.045183953,0.041087843,0.04036231,0.03991744,0.039392974,0.039859653,0.039337832
0.05466987,0.046080075,0.04518398,0.041084662,0.040371746,0.039917737,0.03939421,0.03985958,0.03933783
0.391487,0.34088004,0.32970908,0.30128562,0.296103,0.2959459,0.29070246,0.29141405,0.29422146
0.28835234,0.33170393,0.32534298,0.30125585,0.2956671,0.2958668,0.29047856,0.29116562,0.29400298
0.13205178,0.16772692,0.1781862,0.2517473,0.25586,0.25973946,0.26021463,0.26432705,0.26496658
0.077516675,0.06682894,0.07687968,0.063836865,0.072021656,0.068125665,0.079775155,0.07406746,0.06703068
0.055234373,0.046430252,0.044941142,0.040937837,0.040174074,0.04016129,0.039414488,0.039513305,0.039888956
0.05535766,0.04642922,0.044941172,0.040936884,0.04017405,0.04016087,0.03941446,0.0395133,0.039888915
0.38946477,0.33083555,0.32949755,0.2969411,0.29803512,0.29497144,0.28772157,0.2969564,0.29663616
0.28686228,0.32192975,0.32513437,0.29691157,0.2975961,0.29489282,0.28750008,0.29670322,0.29641587
0.13136943,0.1627843,0.17807187,0.24811636,0.25752902,0.2588842,0.2575468,0.26935467,0.267141
0.08233128,0.09425126,0.07742071,0.07726841,0.06596495,0.0711842,0.089210875,0.056452584,0.0593741
0.0550325,0.04506207,0.04496223,0.040415805,0.040438283,0.040038295,0.039010357,0.04026772,0.040216263
0.054940045,0.045137376,0.044913035,0.040346526,0.040436566,0.040028777,0.039010346,0.04026483,0.040216275
0.38226837,0.3407608,0.33422685,0.30345622,0.29358447,0.29733598,0.2919198,0.2911697,0.29552102
0.28156173,0.3315877,0.32980058,0.3034264,0.2931523,0.29725707,0.2916959,0.29092136,0.29530203
0.12894203,0.16766791,0.18062744,0.25356105,0.2536833,0.2609597,0.26130494,0.2641053,0.26613742
0.09937445,0.06700074,0.064215295,0.057091344,0.07991513,0.06373599,0.075920224,0.07484345,0.062909566
0.05392818,0.046412535,0.04557254,0.041231874,0.039832335,0.040355463,0.039579663,0.039480407,0.040065266
0.053925283,0.046569496,0.045557573,0.041233182,0.039832328,0.040355604,0.039579593,0.03948022,0.04006512
0.390929,0.34024632,0.32804632,0.2989468,0.29175314,0.29858547,0.29059824,0.29143682,0.2873855
0.28794113,0.331087,0.32370204,0.2989172,0.29132375,0.298506,0.29037473,0.29118782,0.28717217
0.1318634,0.16741465,0.17728765,0.24979256,0.2521009,0.26205638,0.26012176,0.26434767,0.2588105
0.07893763,0.06856498,0.08153449,0.07091107,0.08565352,0.059813544,0.08010463,0.07386239,0.08865279
0.05517776,0.04634298,0.044714447,0.04072489,0.03958396,0.04051921,0.039400503,0.039649006,0.03901706
0.05515055,0.04634366,0.04471457,0.04070803,0.039583933,0.04051952,0.039400317,0.03951639,0.038962085
0.3915133,0.33798307,0.3316105,0.30251053,0.29498166,0.2949494,0.29416713,0.29298186,0.29212356
0.28837153,0.32888538,0.32721946,0.30248073,0.29454795,0.2948711,0.29394135,0.29273206,0.29190677
0.1320607,0.16630138,0.1792137,0.252771,0.2548904,0.2588656,0.26331675,0.26574898,0.2630773
0.07758966,0.07475727,0.07155561,0.06002936,0.07553544,0.07126312,0.06880569,0.06908539,0.0736827
0.055228658,0.046038013,0.045200393,0.041105106,0.040022418,0.04002568,0.039884664,0.03972627,0.039605044
0.055235494,0.046035238,0.0452002,0.041103423,0.040021952,0.04002578,0.039884306,0.03972587,0.039604455
0.3879361,0.3383099,0.33520153,0.2991269,0.29588217,0.2950103,0.2931935,0.2899048,0.29488707
0.2857367,0.32920247,0.33076215,0.29909733,0.29544652,0.2949324,0.29296842,0.28965744,0.29466844
0.13085385,0.1664619,0.18115442,0.24994317,0.25566846,0.25891924,0.26244494,0.26295784,0.2655666
0.08599869,0.07386671,0.061457194,0.07050922,0.07271471,0.0710703,0.07188912,0.07885296,0.064919755
0.054749954,0.04607892,0.04573436,0.04067775,0.04014412,0.040034115,0.039752223,0.039318927,0.039979197
0.0547252,0.04608027,0.045690406,0.04064525,0.04014414,0.040034045,0.0397523,0.03930864,0.03997911
0.3873192,0.3459394,0.33241025,0.29995045,0.29835373,0.29751837,0.2932492,0.2938657,0.29584938
0.28528246,0.336627,0.3280084,0.29992133,0.29791415,0.29743913,0.29302412,0.29361516,0.29563
0.13064589,0.17021598,0.17964593,0.25063154,0.2578039,0.2611201,0.2624947,0.2665506,0.2664328
0.08747537,0.052979976,0.069304384,0.06764441,0.064969435,0.06305079,0.07169963,0.06627778,0.061848056
0.054640267,0.047119208,0.045321163,0.04109493,0.040479377,0.040497508,0.039768785,0.03984586,0.040130295
0.05463704,0.04711834,0.045309246,0.040757734,0.04047946,0.040374313,0.03976344,0.039845727,0.04010959
0.3876945,0.33503258,0.3293633,0.29964033,0.2993376,0.29720992,0.29441535,0.29070678,0.29214892
0.2855586,0.32601362,0.32500136,0.29961073,0.29889673,0.29713112,0.2941889,0.29045913,0.29193172
0.13077244,0.1648495,0.17799897,0.25037226,0.25865445,0.2608494,0.2635387,0.2636853,0.2631005
0.08650233,0.082838796,0.077826545,0.06894954,0.061876506,0.064144254,0.06682794,0.076313905,0.07360351
0.054779004,0.045632243,0.044905152,0.040713362,0.040620685,0.040332485,0.041111477,0.039417803,0.03960796
0.054693636,0.045633145,0.04490464,0.040713433,0.040613342,0.040332496,0.03991797,0.039417416,0.039607916
0.38623303,0.3372937,0.33510602,0.2981941,0.2957356,0.30087945,0.28923783,0.29264066,0.29305843
0.28448233,0.3282139,0.33066842,0.29816502,0.2953003,0.30079958,0.28901574,0.29239064,0.29284093
0.1302794,0.16596179,0.18110274,0.24916382,0.2555419,0.26406953,0.2589044,0.26543927,0.26391935
0.08994581,0.07664316,0.06169125,0.073443264,0.07317291,0.05259068,0.08440968,0.070157625,0.07070679
0.054550637,0.04594576,0.04567725,0.040516872,0.040125135,0.040830355,0.039216038,0.039692327,0.039742343
0.054508463,0.045941558,0.04575482,0.040516872,0.04012424,0.040830337,0.039215986,0.039679572,0.0397313
0.38555783,0.3396611,0.33117917,0.3007273,0.2943218,0.29659396,0.29198816,0.28810027,0.29264593
0.28398466,0.33051777,0.32679346,0.30069765,0.29388863,0.29651526,0.29176348,0.28785464,0.29242924
0.13005155,0.16712694,0.17898072,0.2512809,0.2543208,0.26030865,0.2613653,0.26132157,0.26354793
0.09162746,0.07016783,0.072763786,0.065572,0.0776038,0.066073306,0.07568518,0.08443851,0.07202583
0.054390766,0.04626301,0.045141496,0.040861093,0.039932553,0.040259425,0.03960917,0.03922163,0.039675787
0.05438761,0.046262816,0.045141686,0.040861085,0.03993247,0.040248867,0.03958879,0.039064024,0.039675348
0.38613376,0.3396571,0.331964,0.3001559,0.29256016,0.29537702,0.291079,0.29447797,0.2965582
0.28440925,0.33051375,0.32756734,0.3001263,0.2921293,0.29529896,0.29085478,0.29422668,0.29633838
0.13024591,0.16712494,0.17940444,0.25080296,0.2527981,0.2592404,0.26055163,0.26710626,0.26707157
0.09023656,0.070157915,0.07056708,0.0673446,0.08312617,0.06991025,0.07858357,0.06433069,0.0596206
0.05449804,0.046262637,0.04524842,0.04078378,0.03969336,0.040089283,0.039465576,0.03992896,0.04020573
0.05447669,0.04628365,0.045248754,0.040785838,0.039693344,0.040083993,0.0394655,0.039928794,0.04020571
0.39488286,0.332591,0.33217874,0.30023167,0.295644,0.29271072,0.29056862,0.2943632,0.2934129
0.29085287,0.32363826,0.32777977,0.30020207,0.2952087,0.29263297,0.29034513,0.29411194,0.29319528
0.13319702,0.16364807,0.17952065,0.25086692,0.25546262,0.2569005,0.2600952,0.26700196,0.264239
0.06964647,0.08913472,0.06993657,0.06711108,0.07340884,0.07830789,0.08014733,0.06469737,0.06959413
0.05570825,0.045471467,0.04530552,0.040793784,0.04016357,0.039726216,0.039447337,0.039913166,0.03977936
0.05571263,0.045516416,0.045278978,0.040793836,0.04011205,0.039721895,0.039396416,0.039913148,0.039779358
0.38607416,0.33809137,0.33163515,0.30122694,0.2964298,0.2953341,0.28879645,0.29183504,0.296579
0.2843649,0.32898995,0.32724354,0.3011972,0.29599366,0.2952556,0.28857458,0.29158595,0.29635906
0.13022576,0.16635413,0.17922708,0.2516982,0.256142,0.25920275,0.25850862,0.26470882,0.26709002
0.09038758,0.07446721,0.07148536,0.06401102,0.070997454,0.070051596,0.08580785,0.07267224,0.059549715
0.05446322,0.04604885,0.045205195,0.040937774,0.040218417,0.04007784,0.03915632,0.03962766,0.040213656
0.05448424,0.046048865,0.045203567,0.04092904,0.040218636,0.040077828,0.03915606,0.039570432,0.040208545
0.39003786,0.33501706,0.32726634,0.298798,0.29410687,0.29510286,0.28713337,0.29604313,0.29486713
0.28728446,0.32599872,0.32293224,0.2987683,0.29367334,0.29502484,0.28691262,0.29579076,0.29464838
0.13156292,0.16484204,0.17686622,0.24966858,0.25413454,0.2590001,0.25701982,0.26852596,0.26554796
0.08095836,0.082848854,0.08371877,0.07156629,0.07827908,0.07077198,0.09105169,0.059355192,0.06497885
0.055023175,0.045663018,0.044608254,0.04060005,0.039903343,0.04005356,0.038952265,0.040144734,0.039980255
0.055133544,0.04563017,0.044608116,0.040598884,0.03990319,0.04004651,0.03893061,0.04014107,0.03997726
0.392478,0.33460766,0.3264647,0.29953742,0.29385385,0.29790795,0.2939937,0.292511,0.29377812
0.28908223,0.32560018,0.32214198,0.29950768,0.29342142,0.2978285,0.29376742,0.29226142,0.29356003
0.13238582,0.16464008,0.17643276,0.25028622,0.25391582,0.2614617,0.26316056,0.2653222,0.26456723
0.075307906,0.084001236,0.08596268,0.06926351,0.07907134,0.061928555,0.06935674,0.070577174,0.068437144
0.055373043,0.04557632,0.04449887,0.04070419,0.039868865,0.04044667,0.039860785,0.0396665,0.03982882
0.055373292,0.045574643,0.044498943,0.04070018,0.039868925,0.040427186,0.039860755,0.039662052,0.039828803
0.38364735,0.3340396,0.33298132,0.29718775,0.2902729,0.29640102,0.2908021,0.29315642,0.29442877
0.2825777,0.32504794,0.32857153,0.29715866,0.2898455,0.29632184,0.2905785,0.29290617,0.29421026
0.1294071,0.16436115,0.17995436,0.2483231,0.250822,0.26013887,0.26030397,0.2659071,0.2651531
0.096075125,0.08555447,0.06771844,0.07644277,0.09025266,0.06668391,0.07945924,0.068531655,0.066366635
0.054160554,0.045499206,0.04538711,0.04040203,0.039423678,0.0402227,0.039428554,0.039749574,0.039924428
0.054132503,0.045497414,0.04538722,0.04048584,0.039383095,0.04023114,0.039428014,0.039749563,0.03991698
0.3899812,0.3389846,0.32884592,0.30289322,0.29890862,0.29178867,0.29027936,0.2974451,0.28944877
0.28724274,0.32985997,0.32449096,0.30286342,0.29846904,0.29171112,0.29005608,0.29719165,0.28923354
0.13154376,0.16679421,0.17771979,0.25309056,0.25828373,0.25609133,0.25983614,0.26979747,0.26066864
0.0811529,0.07192514,0.07929516,0.05883277,0.06322872,0.081149325,0.08111397,0.05490287,0.08216572
0.055037573,0.046265054,0.04482344,0.04116179,0.04055488,0.03966268,0.039357208,0.040331587,0.03924234
0.055041697,0.046170972,0.0448241,0.04115735,0.040554743,0.039596822,0.039357092,0.040331326,0.039241824
0.38965368,0.3318635,0.33143076,0.29891405,0.29160967,0.29583266,0.29478848,0.29164675,0.29520062
0.28700224,0.3229293,0.32704172,0.29888448,0.29118037,0.29575354,0.29456145,0.29139814,0.29498136
0.13143341,0.16328989,0.17911646,0.24976546,0.25197685,0.25964046,0.26387247,0.2645384,0.26584855
0.08196395,0.09151268,0.0720501,0.07088589,0.08609879,0.068482414,0.066840865,0.07332646,0.063926436
0.05497125,0.045201086,0.04517846,0.040910736,0.039570488,0.04014561,0.0399685,0.039545976,0.040021583
0.054975256,0.04520345,0.045182597,0.04063963,0.039564416,0.040145554,0.039968498,0.03954485,0.040022153
0.3886282,0.34219298,0.3308494,0.2997261,0.29571947,0.2945584,0.28706595,0.29480788,0.2930899
0.2862464,0.3329813,0.32646763,0.29969636,0.2952843,0.29447982,0.28684536,0.29455712,0.29287237
0.13108718,0.16837257,0.17880212,0.25044385,0.25552806,0.25852188,0.25695997,0.26740575,0.26394755
0.08415714,0.063237295,0.073687755,0.06867618,0.07322377,0.07239239,0.091285944,0.06323646,0.07061806
0.055051945,0.046608772,0.04509648,0.040732052,0.040122516,0.04007458,0.03892151,0.040019043,0.0397363
0.05482913,0.04660792,0.045096483,0.04072504,0.040122304,0.03997265,0.03892146,0.039973516,0.039735474
0.3916263,0.34244338,0.33522817,0.30034512,0.2936841,0.2942788,0.2923995,0.29151464,0.2896863
0.28845468,0.33322486,0.33078817,0.30031598,0.2932519,0.2941999,0.29217428,0.29126605,0.28947127
0.13209866,0.16849582,0.18116845,0.25096124,0.25376973,0.25827622,0.26173404,0.2644182,0.26088247
0.07729153,0.062540606,0.06142811,0.06675775,0.0796011,0.073336795,0.074391276,0.07374679,0.081411466
0.055283587,0.046653736,0.04569351,0.0408099,0.039846007,0.039973322,0.039656464,0.03952704,0.0392741
0.055245474,0.04664204,0.045693416,0.040809106,0.03984699,0.03993466,0.039644543,0.03952696,0.039274123
0.38875932,0.33831102,0.33158168,0.29961795,0.29934913,0.2942264,0.28964886,0.290808,0.29348758
0.28634268,0.32920432,0.3271908,0.2995888,0.29890832,0.29414797,0.2894263,0.2905597,0.29326984
0.13113166,0.16646247,0.17919835,0.25035405,0.25866443,0.25823087,0.25927234,0.2637773,0.26430622
0.08407846,0.07386428,0.07163593,0.068970785,0.06184858,0.07353753,0.08310273,0.0759933,0.06935519
0.054842185,0.046078905,0.045196984,0.040757854,0.040615708,0.039929844,0.039277803,0.039431088,0.039791264
0.05484624,0.04607883,0.045196347,0.04071035,0.040614467,0.039927553,0.039271872,0.039431285,0.039789468
0.39113486,0.33412084,0.33125868,0.29913908,0.29660344,0.29338717,0.28910604,0.28902468,0.29257143
0.28809312,0.3251266,0.32687184,0.29910985,0.29616663,0.29330876,0.28888312,0.28877845,0.29235473
0.13193321,0.16440098,0.17902355,0.24995358,0.2562922,0.25749388,0.25878552,0.26215947,0.26348096
