1,2,3,4,5,6,7,8,9
0.078472026,0.08533253,0.07253908,0.070490226,0.07045327,0.076169215,0.08481986,0.08165866,0.07225759
0.055175632,0.0455082,0.04515522,0.040661298,0.04024257,0.0398269,0.039207365,0.039189346,0.039670166
0.05519058,0.04551053,0.045152284,0.040645294,0.040241987,0.03981368,0.039197993,0.039189365,0.039665256
0.38001916,0.33729693,0.33054158,0.2999871,0.29792392,0.29552972,0.29491493,0.2913446,0.29131347
0.27990538,0.3282171,0.32616448,0.29995736,0.2974856,0.2954512,0.29468837,0.2910962,0.2910972
0.12818354,0.1659636,0.1786362,0.25066167,0.25743282,0.2593744,0.26398596,0.2642643,0.26234803
0.10462833,0.076579094,0.07454799,0.06787256,0.06631495,0.06943581,0.06643864,0.07428671,0.07617221
0.053628284,0.046001725,0.045054987,0.040760446,0.040421147,0.040104404,0.039986067,0.03950397,0.0395745
0.053634457,0.045941062,0.045054726,0.040760558,0.040421147,0.04010439,0.03998567,0.039504234,0.039494663
0.38916466,0.33854833,0.33382878,0.30286905,0.29984516,0.29263797,0.29505074,0.29137856,0.2942989
0.28664163,0.3294348,0.32940808,0.30283925,0.29940403,0.29256037,0.29482368,0.29113,0.2940804
0.13126822,0.16657911,0.1804128,0.25306976,0.2590928,0.2568365,0.26410705,0.2642948,0.26503643
0.08310217,0.07321539,0.0653394,0.058917757,0.060294114,0.07852081,0.06598748,0.07417924,0.06677396
0.054901708,0.04611131,0.045508124,0.041152447,0.040681824,0.039732438,0.040026564,0.03950871,0.039911058
0.054921906,0.046111662,0.045502584,0.041152056,0.040681776,0.039711982,0.040004373,0.039508555,0.03989936
0.39036867,0.3362111,0.3318369,0.29955682,0.29419354,0.2952843,0.28816333,0.29106557,0.2963302
0.28752816,0.32716072,0.32744223,0.29952723,0.2937603,0.29520565,0.28794137,0.2908171,0.29611
0.13167429,0.16542928,0.17933597,0.25030228,0.2542094,0.25915912,0.25794205,0.26401114,0.26686594
0.0802766,0.079586305,0.0709223,0.06920908,0.07800632,0.070209496,0.087771714,0.075158745,0.060185473
0.055075433,0.045819685,0.045231104,0.04070229,0.039915558,0.040071122,0.03911138,0.039481714,0.040333766
0.055076864,0.04579314,0.045231026,0.040702038,0.039915077,0.040071085,0.039070144,0.039466087,0.040174764
0.38619858,0.33697787,0.3328064,0.29684132,0.29729608,0.29970413,0.2907458,0.2876391,0.29566687
0.28445694,0.3279063,0.32839888,0.29681224,0.29685822,0.29962456,0.29052225,0.28739396,0.29544798
0.13026762,0.16580667,0.17986001,0.24803393,0.25689036,0.2630383,0.26025367,0.26090303,0.26626876
0.09001583,0.07724781,0.06820667,0.077645406,0.06823988,0.05624999,0.07963631,0.08605804,0.062444754
0.05448527,0.046156425,0.045364406,0.040333964,0.04037906,0.04071171,0.039420784,0.039004706,0.04008742
0.05457638,0.045904383,0.045363273,0.04033302,0.040335953,0.040670894,0.039420474,0.039001558,0.040084887
0.3898384,0.33133897,0.3358741,0.29963973,0.29916066,0.2959299,0.2865105,0.29469627,0.29168153
0.28713813,0.32241935,0.3314259,0.29961047,0.29872036,0.2958509,0.28629002,0.29444498,0.29146546
0.13149548,0.16303197,0.18151802,0.2503722,0.2585013,0.2597258,0.25646234,0.2673043,0.2626795
0.081528544,0.09295126,0.059618328,0.06879312,0.062432926,0.06817573,0.092828244,0.063636996,0.075083666
0.054995976,0.045129433,0.04578194,0.04087145,0.04059565,0.040158737,0.039063156,0.039959244,0.039544795
0.055003002,0.045129605,0.045781434,0.040713377,0.040588904,0.040158674,0.03884609,0.03995835,0.03954459
0.3905594,0.33743057,0.32975072,0.29915872,0.29616645,0.29582974,0.29096207,0.29235783,0.29337075
0.28766885,0.32834703,0.3253838,0.29912916,0.29573023,0.29575104,0.29073834,0.2921085,0.29315257
0.13173884,0.16602887,0.17820854,0.24996996,0.2559141,0.2596378,0.2604473,0.26518297,0.26420048
0.07971465,0.07624792,0.07676187,0.070445426,0.07182391,0.06849118,0.07895228,0.071067974,0.06972355
0.0551781,0.04597097,0.044948332,0.040648088,0.040182754,0.040145386,0.039450277,0.039641436,0.03977951
0.055140257,0.045974992,0.044946954,0.04064791,0.04018262,0.04014513,0.039449707,0.03964133,0.03977347
0.3895648,0.3388076,0.33327034,0.2981814,0.2966833,0.297458,0.29282597,0.2928675,0.29156303
0.2869367,0.32968715,0.32885668,0.29815233,0.29624677,0.29737917,0.292601,0.29261807,0.29134652
0.13140348,0.16670676,0.18011044,0.24915339,0.256361,0.26106694,0.262116,0.2656459,0.262573
0.08217453,0.07250556,0.066909365,0.073479965,0.070200644,0.06336392,0.073052034,0.06943514,0.07546103
0.054954674,0.046146784,0.045426466,0.040516708,0.040255595,0.040366285,0.039702423,0.039719842,0.039528456
0.054965988,0.046146356,0.045426488,0.040515672,0.040252842,0.04036612,0.0397024,0.039713547,0.039528456
0.39530987,0.3385783,0.33254895,0.303157,0.29078925,0.2959638,0.28836855,0.29306105,0.2972228
0.29116765,0.32946458,0.3281445,0.3031272,0.29036114,0.29588467,0.2881468,0.29281083,0.29700226
0.133341,0.16659404,0.17972043,0.25331077,0.25126794,0.25975543,0.25812575,0.26582068,0.26766965
0.06863319,0.073120564,0.068929754,0.057993654,0.08844275,0.06806977,0.08716142,0.068834595,0.057513177
0.055773333,0.046117194,0.04532828,0.04122018,0.03968444,0.040163342,0.039098762,0.039736636,0.040295877
0.055774756,0.046125103,0.045328166,0.041191198,0.039453894,0.04016333,0.039098054,0.039736584,0.04029583
0.38928664,0.33706746,0.3283617,0.30315217,0.2932024,0.29781067,0.2884778,0.29626814,0.29810572
0.2867311,0.32799432,0.32401294,0.30312234,0.2927708,0.29773125,0.28825602,0.29601574,0.2978849
0.1313092,0.16585086,0.1774579,0.25330642,0.25335288,0.26137665,0.2582238,0.26873043,0.2684652
0.08268067,0.0772268,0.08064915,0.05803724,0.08111217,0.062253036,0.08680694,0.058640376,0.05471353
0.05491697,0.04594697,0.044760592,0.04119106,0.039781053,0.040413983,0.039117113,0.04017393,0.040415555
0.055075794,0.045913942,0.04475818,0.04119077,0.039780587,0.040413972,0.039117873,0.040171538,0.040415544
0.38989988,0.33314845,0.33171776,0.29690236,0.2946499,0.29455754,0.29427534,0.29695925,0.29261413
0.28718287,0.3241807,0.3273249,0.29687282,0.29421645,0.29447967,0.29404932,0.29670593,0.2923968
0.13151617,0.16392228,0.17927153,0.24808459,0.2546042,0.25852165,0.2634135,0.26935646,0.26351944
0.08133483,0.08798697,0.07125543,0.077455096,0.076575264,0.0724958,0.06846409,0.056430545,0.072127625
0.055056546,0.045376126,0.045214914,0.040344007,0.039976977,0.03997272,0.039898958,0.040271897,0.039671022
0.055010196,0.045385152,0.045214906,0.040341463,0.039976947,0.03997251,0.039898947,0.040275853,0.039671
0.39044595,0.3390391,0.33317205,0.30379197,0.29400387,0.2974275,0.2891067,0.29021332,0.29772696
0.28758475,0.32991195,0.3287595,0.303762,0.29357085,0.29734874,0.2888846,0.2899659,0.29750586
0.13170028,0.16682053,0.18005769,0.25384128,0.25404552,0.2610404,0.2587869,0.26323798,0.2681237
0.08009669,0.07187215,0.06718435,0.056049403,0.07858955,0.06342956,0.08482519,0.07788187,0.055912435
0.0550927,0.04617797,0.04541314,0.04127755,0.039890226,0.04039111,0.039198246,0.03935062,0.040366936
0.05508014,0.046177957,0.045413237,0.041277952,0.039899834,0.04036203,0.039198212,0.03935058,0.040364157
0.38844854,0.33971173,0.33039558,0.30513376,0.29151118,0.29823753,0.29268858,0.29457086,0.2906603
0.28611413,0.3305673,0.3260204,0.30510333,0.29108217,0.29815763,0.29246336,0.2943191,0.29044452
0.1310267,0.16715184,0.17855723,0.25496194,0.2518919,0.26175085,0.26199254,0.26719004,0.26175976
0.08478333,0.0699736,0.07495303,0.05188136,0.08641277,0.06091051,0.07348643,0.06402447,0.07830799
0.0548238,0.04632586,0.04503867,0.04145975,0.03955158,0.040471956,0.039684102,0.039954137,0.039421074
0.054804146,0.046269607,0.04503467,0.04146022,0.039551076,0.0404719,0.039684642,0.03994136,0.039406117
0.37994978,0.34352532,0.3342065,0.29798627,0.2936919,0.295488,0.2912521,0.29108796,0.29061016
0.27985442,0.33427775,0.32978082,0.2979567,0.29325956,0.2954095,0.2910283,0.2908396,0.29039416
0.12816024,0.16902822,0.18061696,0.24898984,0.2537758,0.259338,0.26070663,0.26403096,0.26171476
0.1048008,0.059579507,0.06428661,0.07408975,0.07957833,0.069543205,0.07803475,0.07509367,0.07847227
0.053607754,0.046788976,0.045554124,0.04048859,0.03984728,0.04012229,0.039488982,0.03947922,0.039409187
0.05362724,0.046800397,0.045554113,0.040488653,0.039846983,0.04009876,0.039489448,0.039469074,0.03939934
0.393492,0.3418703,0.33584806,0.30347976,0.2979795,0.29950115,0.2926188,0.29567745,0.29646456
0.28982887,0.33266738,0.33139995,0.30344993,0.29754066,0.299421,0.29239357,0.29542473,0.29624432
0.13272816,0.16821368,0.18150361,0.2535804,0.25748125,0.26285973,0.2619299,0.26819405,0.26698706
0.07257302,0.063548096,0.05957816,0.05645069,0.06582003,0.05660778,0.07341035,0.06011958,0.05974086
0.055726092,0.046892654,0.045844097,0.04167651,0.040729165,0.04095479,0.039966036,0.0404872,0.040368717
0.055651803,0.046808045,0.04582603,0.041363154,0.040449403,0.0406554,0.03968143,0.040097397,0.04019417
0.38754663,0.33693007,0.33082968,0.29945973,0.29458138,0.2955285,0.28981146,0.29204682,0.2927134
0.2854497,0.32786018,0.3264487,0.29943013,0.29414797,0.2954495,0.2895889,0.29179755,0.29249611
0.13072263,0.16578288,0.17879169,0.2502217,0.2545449,0.25937295,0.25941733,0.26490095,0.2636088
0.086931944,0.07764432,0.073741704,0.069510154,0.07678969,0.06944058,0.082594916,0.07205658,0.071813
0.05467058,0.045890737,0.045093864,0.040688798,0.039967656,0.04010424,0.039293658,0.03959911,0.039684415
0.054677725,0.045892294,0.045093983,0.04068904,0.039967682,0.04010425,0.03929366,0.039599106,0.039684415
0.38713306,0.33648506,0.33075806,0.29903957,0.29345274,0.29499498,0.288408,0.29116562,0.29185385
0.28514558,0.32742706,0.32637745,0.29900998,0.29302067,0.29491603,0.28818646,0.29091713,0.29163682
0.1305833,0.16556387,0.17875287,0.2498704,0.25356972,0.25890473,0.25816122,0.26410186,0.26283428
0.087890305,0.07885867,0.07394268,0.07081293,0.0803262,0.071119525,0.08703585,0.07485529,0.07453856
0.054634802,0.045835093,0.045084495,0.040634267,0.039816417,0.040033456,0.039104804,0.039481245,0.03956845
0.05461318,0.045830205,0.04508398,0.040631764,0.03981445,0.040031828,0.039103396,0.03947962,0.039567836
0.38428697,0.33454508,0.32850775,0.2975772,0.2928416,0.29370776,0.28818542,0.29031458,0.29097095
0.28304887,0.32553947,0.3241569,0.29754812,0.29241043,0.29362935,0.2879637,0.29006705,0.29075477
0.12962304,0.1646096,0.1775368,0.24864826,0.2530412,0.25777522,0.2579616,0.26333004,0.2620398
0.09462042,0.08417463,0.08024429,0.07536006,0.08224338,0.07517345,0.08774294,0.07756044,0.07733789
0.05421002,0.045565866,0.04477725,0.04043305,0.03973158,0.03985715,0.0390732,0.03936426,0.039448224
0.054210294,0.045565896,0.04477725,0.040433053,0.039731577,0.039857145,0.03907319,0.03936426,0.03944822
0.39013997,0.338504,0.3323495,0.30062827,0.29571855,0.29666543,0.29115376,0.29314756,0.29382214
0.28735998,0.32939225,0.32794797,0.3005991,0.2952832,0.29658666,0.29092997,0.2928973,0.29360387
0.1315974,0.16655771,0.17961302,0.2511979,0.25552773,0.26037106,0.2606186,0.26589933,0.26460725
0.08080618,0.073331,0.06948697,0.06587775,0.07322687,0.06585975,0.078346446,0.06855899,0.068296716
0.055036176,0.04610515,0.045300994,0.04084768,0.040121898,0.040258504,0.039475672,0.03974837,0.03983479
0.055060036,0.046109438,0.045301307,0.04084838,0.040122002,0.040258557,0.039475698,0.039748397,0.039834794
0.39145947,0.3402471,0.3339193,0.30217466,0.2973613,0.29819882,0.2930939,0.2946374,0.29531413
0.2883316,0.33108786,0.32949743,0.3021449,0.29692343,0.2981189,0.2928684,0.2943861,0.29509485
0.1320423,0.167415,0.18046159,0.25248978,0.25694665,0.26171687,0.26235554,0.26725066,0.26595104
0.077709176,0.06856391,0.06509153,0.06107471,0.06807936,0.061031617,0.0722047,0.06382567,0.06356599
0.055233072,0.04634376,0.045514997,0.04105819,0.040345144,0.040466912,0.039738964,0.03995068,0.04003716
0.05522414,0.046342757,0.045514908,0.041057725,0.040344767,0.040466607,0.039738685,0.03995038,0.040037047
0.38485622,0.33525038,0.329262,0.2981994,0.29320428,0.2942812,0.28869507,0.29070204,0.29137164
0.2834681,0.32622603,0.32490185,0.29817042,0.292773,0.29420266,0.28847286,0.29045442,0.29115576
0.12981516,0.1649568,0.17794468,0.24916837,0.25335515,0.25827882,0.25841781,0.26368168,0.26240054
0.093255915,0.08223644,0.07813094,0.073421694,0.08110314,0.07336456,0.08612695,0.07632602,0.076065436
0.05430758,0.04566802,0.0448808,0.040521502,0.039783888,0.03993765,0.03914458,0.03941946,0.039503653
0.05429623,0.045662444,0.044880103,0.04051769,0.03978086,0.039935,0.039142344,0.03941681,0.039502602
0.38659874,0.33613172,0.33015898,0.29885593,0.29347238,0.2949047,0.28876987,0.2911654,0.29186037
0.28475198,0.32708356,0.32578683,0.29882672,0.29304028,0.29482576,0.28854802,0.29091662,0.29164428
0.130403,0.16539045,0.17842935,0.24971692,0.25358644,0.25882584,0.25848484,0.2641011,0.26284048
0.08916072,0.0798283,0.07562056,0.07138612,0.08026667,0.07140391,0.08589166,0.0748582,0.0745169
0.054540776,0.04578233,0.045002367,0.040606875,0.039817203,0.040019684,0.039152503,0.03947959,0.039568897
0.054544777,0.04578334,0.045002446,0.040606994,0.039817166,0.040019654,0.03915247,0.03947955,0.039568882
0.39060736,0.3392824,0.33292446,0.3013101,0.29696795,0.29737848,0.29297942,0.2940447,0.29469308
0.28770447,0.33014923,0.32851505,0.30128032,0.29653037,0.29729912,0.2927541,0.29379424,0.29447407
0.13175514,0.16694057,0.17992367,0.25176707,0.25660685,0.2609969,0.2622529,0.2667132,0.26539135
0.079681054,0.07118216,0.067876205,0.06375685,0.06931101,0.063613795,0.072566904,0.06570723,0.065535404
0.055109143,0.04621201,0.045379322,0.04094051,0.04029162,0.040355515,0.03972333,0.039870232,0.039952926
0.055142418,0.04623407,0.045381512,0.040945586,0.040292222,0.04035577,0.039723434,0.039870273,0.0399529
0.389876,0.33821058,0.33219072,0.3003358,0.29535264,0.29631552,0.29102555,0.29268274,0.29334748
0.2871652,0.329106,0.3277917,0.30030605,0.29491773,0.29623634,0.29080182,0.29243332,0.29312992
0.13150813,0.16641307,0.17952731,0.2509534,0.25521082,0.26006404,0.26050374,0.26547778,0.2641798
0.08143958,0.07413813,0.0699314,0.0667881,0.07437367,0.06696104,0.078751825,0.0700347,0.069801144
0.055011664,0.046067763,0.04527957,0.0408091,0.040073194,0.04021185,0.03945897,0.039686188,0.039770752
0.054999758,0.04606525,0.045279328,0.040807854,0.04007221,0.04021104,0.03945827,0.03968538,0.039770454
0.38732585,0.33669686,0.33026144,0.2993074,0.29550526,0.29549903,0.2916026,0.29245326,0.29307333
0.285287,0.32763296,0.32588816,0.29927784,0.29507077,0.29542053,0.2913785,0.29220402,0.29285583
0.13064812,0.16566816,0.17848463,0.25009373,0.25534335,0.2593476,0.2610207,0.26527014,0.2639327
0.087353535,0.078189544,0.07532022,0.06994981,0.07388498,0.06952528,0.07691994,0.070758075,0.0706684
0.054659575,0.045867514,0.04501747,0.040674035,0.04009774,0.040104393,0.03954,0.039658513,0.03973495
0.054725483,0.045944918,0.04502837,0.040697888,0.04009781,0.040102918,0.03953813,0.03965559,0.03973349
0.38575324,0.33501413,0.32916936,0.29773736,0.29290012,0.29374832,0.28895313,0.2901385,0.29077995
0.2841293,0.32599592,0.32480964,0.29770827,0.29246837,0.2936701,0.28873083,0.28989115,0.2905638
0.13011773,0.16484058,0.1778944,0.24878235,0.25309172,0.25781098,0.25864875,0.26316974,0.26186714
0.09113521,0.0828821,0.078391396,0.07485936,0.08205898,0.07504404,0.08531131,0.07811862,0.07794364
0.054435894,0.045634206,0.044867855,0.040457025,0.03974124,0.03986413,0.039178524,0.03934177,0.03942282
0.05442861,0.045632612,0.044867627,0.040455297,0.039739575,0.039862737,0.039177302,0.039340355,0.03942229
0.38836,0.3379711,0.33159962,0.30031982,0.29623333,0.29643956,0.29226118,0.29324466,0.29387745
0.28604868,0.32887346,0.3272086,0.30029023,0.29579708,0.2963605,0.29203603,0.29299453,0.29365915
0.1309969,0.16629536,0.17920782,0.25094005,0.25597218,0.26017293,0.2616104,0.2659874,0.26465663
0.08500632,0.07479251,0.071585745,0.0668376,0.07161325,0.06657081,0.07484094,0.06825056,0.06812236
0.054789897,0.04603304,0.04519886,0.040805902,0.040191934,0.04022803,0.039625913,0.039761636,0.03984229
0.05479804,0.0460348,0.045198984,0.040806074,0.040191833,0.040227942,0.039625816,0.039761536,0.039842244
0.38493782,0.33437395,0.32855186,0.29729912,0.29219094,0.29334626,0.28785565,0.28971168,0.2903786
0.2835277,0.32537284,0.3242013,0.29727018,0.29176077,0.29326802,0.28763416,0.28946504,0.29016265
0.12984261,0.16452524,0.17756073,0.24841605,0.25247929,0.25745812,0.25766647,0.26278338,0.26150608
0.09305643,0.0846336,0.08011889,0.076222405,0.084282026,0.076310836,0.08878645,0.07947462,0.079217374
0.05430606,0.045542967,0.04478334,0.04039538,0.03964342,0.039808184,0.039028566,0.039282642,0.039367896
0.054329563,0.04555064,0.044783983,0.0403968,0.039643552,0.039808217,0.039028566,0.039282627,0.039367877
0.3841279,0.33428344,0.3282162,0.29727417,0.29321018,0.29350197,0.28909042,0.29029277,0.2910196
0.28293136,0.32528448,0.32386988,0.29724512,0.2927783,0.29342368,0.28886798,0.29004523,0.29080337
0.12956929,0.16448054,0.17737935,0.248395,0.25335994,0.25759482,0.258772,0.26330984,0.2620832
0.09470497,0.08437483,0.08094092,0.075566925,0.080556005,0.075263284,0.084352694,0.07694284,0.07685524
0.054465733,0.046043746,0.044855606,0.04112646,0.04031377,0.040387418,0.039720934,0.04004756,0.039783813
0.05420097,0.045533303,0.044737875,0.040392388,0.03978169,0.039829317,0.039195932,0.03936133,0.03945481
0.39184895,0.33965403,0.3339491,0.30144358,0.29541433,0.29727936,0.2904561,0.29318327,0.29389855
0.2886186,0.3305107,0.32952702,0.3014138,0.2949794,0.29720044,0.2902326,0.29293302,0.2936807
0.13217348,0.16712342,0.18047741,0.2518789,0.2552644,0.2609103,0.25999403,0.26593181,0.26467583
0.076791145,0.07018485,0.0650082,0.06334472,0.07417926,0.06392508,0.08055482,0.06844483,0.068054736
0.055287782,0.04626521,0.045519352,0.040960427,0.040082213,0.040343236,0.03938217,0.039754543,0.039845604
0.05528026,0.04626205,0.045518983,0.040958457,0.04008064,0.040341888,0.039381023,0.039753202,0.039845098
0.3887952,0.33781737,0.33177942,0.30011532,0.2950629,0.29613996,0.29030412,0.29256243,0.29324025
0.2863695,0.32872346,0.32738554,0.30008557,0.2946287,0.29606128,0.29008082,0.29231307,0.2930227
0.13114367,0.1662195,0.17930517,0.25076896,0.25496066,0.25991043,0.25985828,0.2653688,0.26408327
0.08395561,0.07519565,0.071080506,0.067457356,0.07526916,0.0675021,0.08102719,0.07040541,0.07013597
0.054887302,0.04603206,0.045226034,0.040794525,0.04004562,0.04019878,0.03936992,0.03968181,0.0397611
0.054848094,0.04601163,0.045223206,0.040777836,0.040032953,0.040187284,0.03936042,0.03966902,0.039755926
0.38836968,0.3365489,0.33068368,0.29887882,0.29398212,0.2948572,0.28971726,0.29127473,0.29192266
0.2860559,0.32748908,0.32630476,0.2988497,0.2935498,0.2947787,0.28949407,0.29102594,0.29170612
0.1310004,0.16559555,0.17871274,0.24973609,0.25402725,0.25878412,0.25933272,0.26420057,0.26289663
0.08498086,0.078682005,0.07414958,0.07131136,0.07866541,0.07155116,0.08289186,0.07450772,0.07431927
0.054802455,0.04584457,0.04507458,0.040613487,0.039889146,0.04001557,0.039282992,0.03949685,0.0395782
0.054790467,0.045839205,0.04507392,0.040609945,0.039886326,0.04001312,0.039280917,0.03949441,0.03957723
0.39024132,0.33893856,0.33293572,0.30113134,0.29523766,0.297141,0.28939447,0.29331145,0.29404932
0.28743455,0.32981423,0.3285262,0.3011017,0.2948028,0.29706162,0.28917196,0.29306117,0.29383105
0.13163158,0.16677095,0.17992993,0.251618,0.25511196,0.2607883,0.25904447,0.26604822,0.26481155
0.080563165,0.072137356,0.067845024,0.06431096,0.07472907,0.064358294,0.08391048,0.06803329,0.06757488
0.055076856,0.046174396,0.045382082,0.04092297,0.04006213,0.040327936,0.039241217,0.0397757,0.039867602
0.055052165,0.046164367,0.04538079,0.040915962,0.0400566,0.04032303,0.039237138,0.039770573,0.03986556
0.39067954,0.33939993,0.3329375,0.3013882,0.29745394,0.2974969,0.29342598,0.29438147,0.2950114
0.28775755,0.33026344,0.3285288,0.30135903,0.29701588,0.297418,0.29320088,0.2941308,0.29479262
0.13177934,0.16699836,0.17993103,0.2518329,0.25702688,0.26110113,0.26265272,0.26701877,0.26567844
0.07948809,0.070856,0.06783712,0.06349719,0.06777358,0.06322755,0.07114137,0.06462294,0.06451989
0.055173725,0.04625405,0.045384634,0.040970784,0.040372733,0.040385082,0.039795257,0.039930474,0.040001888
0.05512154,0.046228047,0.045381166,0.040951014,0.040357325,0.040371366,0.03978377,0.039915737,0.03999598
